15948,weapons/lockongun-1.wav
15949,weapons/lockongunma_clipin.wav
15950,weapons/lockongunma_clipout.wav
15951,weapons/lockongunma_draw.wav
15952,weapons/lockongunma_exp.wav
15953,weapons/lockongunma_scope_on.wav
15954,weapons/lockongunma_shootB.wav
15955,weapons/lockongunma_shootB_fx_end.wav
15956,weapons/lockongunma_shootB_fx_start.wav
15957,weapons/lockongunma_zoom_in.wav
15958,weapons/lockongunma_zoom_out.wav
15959,weapons/lockongunma-1.wav
15960,weapons/lockongunmb_exp.wav
15961,weapons/lockongunmb-1.wav
15962,weapons/lockongunmc_clipin.wav
15963,weapons/lockongunmc_clipout.wav
15964,weapons/lockongunmc_draw.wav
15965,weapons/lockongunmc_exp.wav
15966,weapons/lockongunmc_shootB1.wav
15967,weapons/lockongunmc_shootB2.wav
15968,weapons/lockongunmc_zoom_out.wav
15969,weapons/lockongunmc_zoom_out2.wav
15970,weapons/lockongunmc-1.wav
15971,weapons/lockongunmd_draw.wav
15972,weapons/lockongunmd_shootB_on.wav
15973,weapons/lockongunmd_zoom_in.wav
15974,weapons/lockongunmd_zoom_out.wav
15975,weapons/luger_clipin.wav
15976,weapons/luger_clipout1.wav
15977,weapons/luger_clipout2.wav
15978,weapons/luger_slideback.wav
15979,weapons/luger-1.wav
15980,weapons/luger-2.wav
15981,weapons/m134_clipoff.wav
15982,weapons/m134_clipon.wav
15983,weapons/m134_pinpull.wav
15984,weapons/m134_spindown.wav
15985,weapons/m134_spinup.wav
15986,weapons/m134-1.wav
15987,weapons/m134ex_Spin.wav
15988,weapons/m134ex-1.wav
15989,weapons/m134hero_draw.wav
15990,weapons/m134hero_fire_after_overheat.wav
15991,weapons/m134hero_overheat_end.wav
15992,weapons/m134hero_overload.wav
15993,weapons/m134hero_spindown.wav
15994,weapons/m134hero_spinup.wav
15995,weapons/m14_clipin.wav
15996,weapons/m14_clipout.wav
15997,weapons/m14_draw.wav
15998,weapons/m14-1.wav
15999,weapons/m16a1_boltpull.wav
16000,weapons/m16a1_clipin.wav
16001,weapons/m16a1_clipout.wav
16002,weapons/m16a1_deploy.wav
16003,weapons/m16a1-1.wav
16004,weapons/m16a1-2.wav
16005,weapons/m16a1ep_boltpull.wav
16006,weapons/m16a1ep_clipin.wav
16007,weapons/m16a1ep_clipout.wav
16008,weapons/m16a1ep_shoot3.wav
16009,weapons/m16a1ep_shoot4.wav
16010,weapons/m16a4_boltpull.wav
16011,weapons/m16a4_clipin.wav
16012,weapons/m16a4_clipout.wav
16013,weapons/m16a4-1.wav
16014,weapons/m16a4-2.wav
16015,weapons/m1887_Draw.wav
16016,weapons/m1887_Insert.wav
16017,weapons/m1887_ReAfter.wav
16018,weapons/m1887_ReStart.wav
16019,weapons/m1887-1.wav
16020,weapons/m1887craft_after_reload.wav
16021,weapons/m1887craft_draw.wav
16022,weapons/m1887craft_Insert.wav
16023,weapons/m1887craft_start_reload.wav
16024,weapons/m1887craft-1.wav
16025,weapons/m1887craft-2.wav
16026,weapons/m1887xmas_shoot6.wav
16027,weapons/m1887xmas_shoot8.wav
16028,weapons/m1887xmas-1.wav
16029,weapons/m1887xmas-2.wav
16030,weapons/m1887xmas-3.wav
16031,weapons/m1918bar_boltpull.wav
16032,weapons/m1918bar_clipin.wav
16033,weapons/m1918bar_clipout.wav
16034,weapons/m1918bar-1.wav
16035,weapons/m1garand_clipin1.wav
16036,weapons/m1garand_clipin2.wav
16037,weapons/m1garand_shootA_empty.wav
16038,weapons/m1garand-1.wav
16039,weapons/m1garand-2.wav
16040,weapons/m2_clipin.wav
16041,weapons/m2_clipin2.wav
16042,weapons/m2_cliplock.wav
16043,weapons/m2_clipout.wav
16044,weapons/m2_close.wav
16045,weapons/m2_draw.wav
16046,weapons/m2_foley1.wav
16047,weapons/m2_foley2.wav
16048,weapons/m2_open.wav
16049,weapons/m2-1.wav
16050,weapons/m2-2.wav
16051,weapons/m24_clipin.wav
16052,weapons/m24_clipout.wav
16053,weapons/m24_draw.wav
16054,weapons/m24_foley1.wav
16055,weapons/m24_foley2.wav
16056,weapons/m24-1.wav
16057,weapons/m249_boxin.wav
16058,weapons/m249_boxout.wav
16059,weapons/m249_chain.wav
16060,weapons/m249_coverdown.wav
16061,weapons/m249_coverup.wav
16062,weapons/m249-1.wav
16063,weapons/m249-2.wav
16064,weapons/m249ep_hit1.wav
16065,weapons/m249ep_hit2.wav
16066,weapons/m249ep_shoot3.wav
16067,weapons/m249ep_shoot4.wav
16068,weapons/m249ex_clipin1.wav
16069,weapons/m249ex_clipin2.wav
16070,weapons/m249ex_clipin3.wav
16071,weapons/m249ex_clipout1.wav
16072,weapons/m249ex_clipout2.wav
16073,weapons/m249ex-1.wav
16074,weapons/m3_insertshell.wav
16075,weapons/m3_pump.wav
16076,weapons/m3-1.wav
16077,weapons/m32_after_reload.wav
16078,weapons/m32_insert.wav
16079,weapons/m32_start_reload.wav
16080,weapons/m32-1.wav
16081,weapons/m32venom_exp.wav
16082,weapons/m32venom-1.wav
16083,weapons/m3dragon_after_reload.wav
16084,weapons/m3dragon_dragon_fx.wav
16085,weapons/m3dragon_exp.wav
16086,weapons/m3dragon_fire_loop.wav
16087,weapons/m3dragon_reload_insert.wav
16088,weapons/m3dragon_secondary_draw.wav
16089,weapons/m3dragon-1_1.wav
16090,weapons/m3dragon-1_2.wav
16091,weapons/m3dragon-2.wav
16092,weapons/m3dragonm_gas_loop.wav
16093,weapons/m3dragonm_secondary_draw.wav
16094,weapons/m3dragonm_shark_fx.wav
16095,weapons/m3dragonm-1_1.wav
16096,weapons/m3dragonm-1_2.wav
16097,weapons/m3dragonm-2.wav
16098,weapons/m400_clipin.wav
16099,weapons/m400_clipout.wav
16100,weapons/m400_foley1.wav
16101,weapons/m400_foley2.wav
16102,weapons/m400-1.wav
16103,weapons/m4a1_boltpull.wav
16104,weapons/m4a1_clipin.wav
16105,weapons/m4a1_clipout.wav
16106,weapons/m4a1_deploy.wav
16107,weapons/m4a1_silencer_off.wav
16108,weapons/m4a1_silencer_on.wav
16109,weapons/m4a1_unsil-1.wav
16110,weapons/m4a1_unsil-2.wav
16111,weapons/m4a1-1.wav
16112,weapons/m4a1buff_clipin1.wav
16113,weapons/m4a1buff_clipin2.wav
16114,weapons/m4a1buff_clipout.wav
16115,weapons/m4a1buff_idle.wav
16116,weapons/m4a1buff-1.wav
16117,weapons/m4a1buff-2.wav
16118,weapons/m60-1.wav
16119,weapons/m60-2.wav
16120,weapons/m60craft_clipin1.wav
16121,weapons/m60craft_clipin2.wav
16122,weapons/m60craft_clipin3.wav
16123,weapons/m60craft_clipout.wav
16124,weapons/m60e4_clipin1.wav
16125,weapons/m60e4_clipin2.wav
16126,weapons/m60e4_clipin3.wav
16127,weapons/m60e4_clipin4.wav
16128,weapons/m60e4_clipout1.wav
16129,weapons/m60e4_clipout2.wav
16130,weapons/m60e4-1.wav
16131,weapons/m79_clipin.wav
16132,weapons/m79_clipon.wav
16133,weapons/m79_clipout.wav
16134,weapons/m79_draw.wav
16135,weapons/m79-1.wav
16136,weapons/m82_clipin1.wav
16137,weapons/m82_clipin2.wav
16138,weapons/m82_clipout1.wav
16139,weapons/m82_clipout2.wav
16140,weapons/m82-1.wav
16141,weapons/m95_boltpull.wav
16142,weapons/m95_clipin.wav
16143,weapons/m95_clipout.wav
16144,weapons/m950_boltpull.wav
16145,weapons/m950_clipin.wav
16146,weapons/m950_clipout.wav
16147,weapons/m950-1.wav
16148,weapons/m950se_boltpull.wav
16149,weapons/m950se_clipin1.wav
16150,weapons/m950se_clipin2.wav
16151,weapons/m950se_clipout.wav
16152,weapons/m950se-1.wav
16153,weapons/m95-1.wav
16154,weapons/m95tiger_clipin.wav
16155,weapons/m95tiger_clipout.wav
16156,weapons/m95tiger_draw.wav
16157,weapons/m95tiger_idle.wav
16158,weapons/m95tiger_reloadB.wav
16159,weapons/m95tiger_tiger.wav
16160,weapons/m95tiger-1.wav
16161,weapons/m95tiger-2.wav
16162,weapons/m95tiger-3.wav
16163,weapons/m95tigerm_draw.wav
16164,weapons/m95tigerm_idle.wav
16165,weapons/m95tigerm_reloadA_1.wav
16166,weapons/m95tigerm_reloadA_2.wav
16167,weapons/m95tigerm_reloadB.wav
16168,weapons/m95tigerm_shoot_net1.wav
16169,weapons/m95tigerm_shoot_net2.wav
16170,weapons/m95tigerm-1.wav
16171,weapons/m95tigerm-2_ghost.wav
16172,weapons/mac10_boltpull.wav
16173,weapons/mac10_clipin.wav
16174,weapons/mac10_clipout.wav
16175,weapons/mac10-1.wav
16176,weapons/magicknife_charge_attack2.wav
16177,weapons/magicknife_charge_finish.wav
16178,weapons/magicknife_charge_idle2_1.wav
16179,weapons/magicknife_charge_idle2_2.wav
16180,weapons/magicknife_charge_start.wav
16181,weapons/magicknife_draw.wav
16182,weapons/magicknife_magic_end.wav
16183,weapons/magicknife_magic_exp.wav
16184,weapons/magicknife_magic_hit.wav
16185,weapons/magicknife_magic_start.wav
16186,weapons/magicknife_slash_end.wav
16187,weapons/magicknife_slash1.wav
16188,weapons/magicknife_slash2.wav
16189,weapons/magicknife_slash3.wav
16190,weapons/magicknife_slash4.wav
16191,weapons/magicmg_1exp.wav
16192,weapons/magicmg_2exp.wav
16193,weapons/magicmg_alarm.wav
16194,weapons/magicmg_draw.wav
16195,weapons/magicmg_idle.wav
16196,weapons/magicmg_reload1.wav
16197,weapons/magicmg_reload2.wav
16198,weapons/magicmg-1.wav
16199,weapons/magicmg-2.wav
16200,weapons/magicsg_draw.wav
16201,weapons/magicsg_idle_charge_loop.wav
16202,weapons/magicsg_idle_charge1.wav
16203,weapons/magicsg_idle_charge2.wav
16204,weapons/magicsg_idle_charge3.wav
16205,weapons/magicsg_idle_charge4.wav
16206,weapons/magicsg_idle_charge5.wav
16207,weapons/magicsg_reload.wav
16208,weapons/magicsg_shoot1.wav
16209,weapons/magicsg_shoot2.wav
16210,weapons/magicsg_shoot2_exp.wav
16211,weapons/man_angry.wav
16212,weapons/man_boxxing.wav
16213,weapons/man_dance.wav
16214,weapons/man_hi.wav
16215,weapons/man_joy.wav
16216,weapons/man_procoke.wav
16217,weapons/man_provoke2.wav
16218,weapons/man_special.wav
16219,weapons/mastercombat_draw.wav
16220,weapons/mastercombat_hit1.wav
16221,weapons/mastercombat_slash.wav
16222,weapons/mastercombat_stab.wav
16223,weapons/mastercombat_wall.wav
16224,weapons/mauser96_boltpull.wav
16225,weapons/mauser96_clipin.wav
16226,weapons/mauser96_clipout.wav
16227,weapons/mauser96_draw.wav
16228,weapons/mauser96_empty_boltpull.wav
16229,weapons/mauser96-1.wav
16230,weapons/mg3_clipin.wav
16231,weapons/mg3_cliplock.wav
16232,weapons/mg3_clipout.wav
16233,weapons/mg3_close.wav
16234,weapons/mg3_open.wav
16235,weapons/mg3-1.wav
16236,weapons/mg36_boltfull.wav
16237,weapons/mg36_clipin.wav
16238,weapons/mg36_clipout.wav
16239,weapons/mg36_draw.wav
16240,weapons/mg36-1.wav
16241,weapons/mg36xmas_clipin.wav
16242,weapons/mg36xmas_clipout.wav
16243,weapons/mg36xmas_draw.wav
16244,weapons/mg36xmas-1.wav
16245,weapons/mg42_clipin1.wav
16246,weapons/mg42_clipin2.wav
16247,weapons/mg42_clipout.wav
16248,weapons/mg42_close.wav
16249,weapons/mg42_open.wav
16250,weapons/mg42-1.wav
16251,weapons/mgsm_clipin1.wav
16252,weapons/mgsm_clipin2.wav
16253,weapons/mgsm_clipout1.wav
16254,weapons/mgsm_clipout2.wav
16255,weapons/mgsm_draw.wav
16256,weapons/mgsm_exp.wav
16257,weapons/mgsm_gauge.wav
16258,weapons/mgsm_launcher_on.wav
16259,weapons/mgsm_launcher_shoot.wav
16260,weapons/mgsm-1.wav
16261,weapons/mgsm-1_exp1.wav
16262,weapons/mgsm-1_exp2.wav
16263,weapons/mgsm-1_exp3.wav
16264,weapons/mgsm-2.wav
16265,weapons/mk3a1_clipin1.wav
16266,weapons/mk3a1_clipin2.wav
16267,weapons/mk3a1_clipout1.wav
16268,weapons/mk3a1_clipout2.wav
16269,weapons/mk3a1-1.wav
16270,weapons/mk3a1se_boltpull.wav
16271,weapons/mk3a1se_clipin.wav
16272,weapons/mk3a1se_draw.wav
16273,weapons/mk3a1se-1.wav
16274,weapons/mk48_clipin1.wav
16275,weapons/mk48_clipin2.wav
16276,weapons/mk48_clipin3.wav
16277,weapons/mk48_clipout1.wav
16278,weapons/mk48_clipout2.wav
16279,weapons/mk48-1.wav
16280,weapons/monkeyswpnset1_clipin.wav
16281,weapons/monkeyswpnset1_clipout.wav
16282,weapons/monkeyswpnset1_clipout1.wav
16283,weapons/monkeyswpnset1_clipout2.wav
16284,weapons/monkeyswpnset1_fire_ready.wav
16285,weapons/monkeyswpnset1-1.wav
16286,weapons/monkeyswpnset2_clipin.wav
16287,weapons/monkeyswpnset2_clipout.wav
16288,weapons/monkeyswpnset2_draw.wav
16289,weapons/monkeyswpnset2-1.wav
16290,weapons/monkeyswpnset3_draw.wav
16291,weapons/monkeyswpnset3_hit.wav
16292,weapons/monkeyswpnset3_hit1.wav
16293,weapons/monkeyswpnset3_hit2.wav
16294,weapons/monkeyswpnset3_idle.wav
16295,weapons/monkeyswpnset3_slash1.wav
16296,weapons/monkeyswpnset3_slash2.wav
16297,weapons/monkeyswpnset3_stab.wav
16298,weapons/mooncake_broke.wav
16299,weapons/mooncake_draw.wav
16300,weapons/mooncake_eat.wav
16301,weapons/mooncake_exp.wav
16302,weapons/mosin_after_reload.wav
16303,weapons/mosin_insert.wav
16304,weapons/mosin_start_reload.wav
16305,weapons/mosin-1.wav
16306,weapons/mountgun_1.wav
16307,weapons/mountgun_empty.wav
16308,weapons/mp40_boltpull.wav
16309,weapons/mp40_clipin.wav
16310,weapons/mp40_clipout.wav
16311,weapons/mp40-1.wav
16312,weapons/mp5_clipin.wav
16313,weapons/mp5_clipout.wav
16314,weapons/mp5_slideback.wav
16315,weapons/mp5-1.wav
16316,weapons/mp5-2.wav
16317,weapons/mp7_clipin.wav
16318,weapons/mp7_clipout.wav
16319,weapons/mp7_draw.wav
16320,weapons/mp7_foley1.wav
16321,weapons/mp7_foley2.wav
16322,weapons/mp7_foley3.wav
16323,weapons/mp7_foley4.wav
16324,weapons/mp7_foley5.wav
16325,weapons/mp7-1.wav
16326,weapons/musket_clipin1.wav
16327,weapons/musket_clipin2.wav
16328,weapons/musket-1.wav
16329,weapons/nata_draw.wav
16330,weapons/nata_hit_1.wav
16331,weapons/nata_hit_2.wav
16332,weapons/nata_slash.wav
16333,weapons/nata_stab.wav
16334,weapons/nata_wall.wav
16335,weapons/nataknife_draw.wav
16336,weapons/nataknife_slash1.wav
16337,weapons/nataknife_slash2.wav
16338,weapons/nataknife_stap.wav
16339,weapons/nataknife_stap_miss.wav
16340,weapons/navalgun-1.wav
16341,weapons/ng7_clipin.wav
16342,weapons/ng7_clipout1.wav
16343,weapons/ng7_clipout2.wav
16344,weapons/ng7-1.wav
16345,weapons/norinco86s_boltpull.wav
16346,weapons/norinco86s_clipin.wav
16347,weapons/norinco86s_clipout.wav
16348,weapons/norinco86s_draw.wav
16349,weapons/norinco86s-1.wav
16350,weapons/oicw_foley1.wav
16351,weapons/oicw_foley2.wav
16352,weapons/oicw_foley3.wav
16353,weapons/oicw_grenade_shoot1.wav
16354,weapons/oicw_grenade_shoot2.wav
16355,weapons/oicw_move_carbine.wav
16356,weapons/oicw_move_grenade.wav
16357,weapons/oicw-1.wav
16358,weapons/ozwpnset1_fire_change.wav
16359,weapons/ozwpnset1_idle.wav
16360,weapons/ozwpnset1_reload.wav
16361,weapons/ozwpnset1_shoot_empty.wav
16362,weapons/ozwpnset1-1.wav
16363,weapons/ozwpnset2_clipin.wav
16364,weapons/ozwpnset2_clipout.wav
16365,weapons/ozwpnset2_draw.wav
16366,weapons/ozwpnset2_idle1.wav
16367,weapons/ozwpnset2_idle2.wav
16368,weapons/ozwpnset2_idle3.wav
16369,weapons/ozwpnset2-1.wav
16370,weapons/ozwpnset3_idle2.wav
16371,weapons/ozwpnset3_slash1.wav
16372,weapons/ozwpnset3_slash2.wav
16373,weapons/ozwpnset3_stab.wav
16374,weapons/p228_clipin.wav
16375,weapons/p228_clipout.wav
16376,weapons/p228_slidepull.wav
16377,weapons/p228_sliderelease.wav
16378,weapons/p228-1.wav
16379,weapons/p90_boltpull.wav
16380,weapons/p90_clipin.wav
16381,weapons/p90_clipout.wav
16382,weapons/p90_cliprelease.wav
16383,weapons/p90-1.wav
16384,weapons/patroldrone_attack_loop.wav
16385,weapons/patroldrone_depoly.wav
16386,weapons/patroldrone_drone_fly1.wav
16387,weapons/patroldrone_drone_fly2.wav
16388,weapons/patroldrone_drone_fly3.wav
16389,weapons/patroldrone_patrol.wav
16390,weapons/patroldrone_power_off.wav
16391,weapons/patroldrone_power_on.wav
16392,weapons/patroldrone_return.wav
16393,weapons/patroldrone_spin1.wav
16394,weapons/patroldrone_spin2.wav
16395,weapons/patroldrone_throw.wav
16396,weapons/patroldrone_throw_exp1.wav
16397,weapons/patroldrone_throw_exp2.wav
16398,weapons/pesticidesprayer_draw.wav
16399,weapons/pesticidesprayer_idle.wav
16400,weapons/pesticidesprayer_pesticide_exp.wav
16401,weapons/pesticidesprayer_pump1.wav
16402,weapons/pesticidesprayer_pump2.wav
16403,weapons/pesticidesprayer-1.wav
16404,weapons/petrolboomer_draw.wav
16405,weapons/petrolboomer_draw_empty.wav
16406,weapons/petrolboomer_explosion.wav
16407,weapons/petrolboomer_idle.wav
16408,weapons/petrolboomer_reload1.wav
16409,weapons/petrolboomer-1.wav
16410,weapons/pgm_clipin.wav
16411,weapons/pgm_clipout.wav
16412,weapons/pgm-1.wav
16413,weapons/pianogun_draw.wav
16414,weapons/pianogun_exp1.wav
16415,weapons/pianogun_exp2.wav
16416,weapons/pianogun_idle2.wav
16417,weapons/pianogun_reload.wav
16418,weapons/pianogun_shoot_A.wav
16419,weapons/pianogun_shoot_B.wav
16420,weapons/pianogun_shootC1.wav
16421,weapons/pianogun_shootC2.wav
16422,weapons/pianogun-1.wav
16423,weapons/pianogun-2.wav
16424,weapons/pianogun-3_1.wav
16425,weapons/pianogun-3_2.wav
16426,weapons/pianogunex_draw.wav
16427,weapons/pianogunex_idle.wav
16428,weapons/pianogunex_reload.wav
16429,weapons/pianogunex_shoot_A.wav
16430,weapons/pianogunex_shoot_B.wav
16431,weapons/pianogunex_shoot_C1.wav
16432,weapons/pianogunex_shoot_C2.wav
16433,weapons/pianogunex_shoot_C3.wav
16434,weapons/pianogunex-3.wav
16435,weapons/pinpull.wav
16436,weapons/pkm_clipin1.wav
16437,weapons/pkm_clipin2.wav
16438,weapons/pkm_clipin3.wav
16439,weapons/pkm_clipout1.wav
16440,weapons/pkm_clipout2.wav
16441,weapons/pkm_draw.wav
16442,weapons/pkm-1.wav
16443,weapons/plasmaex_exp.wav
16444,weapons/plasmaex-1.wav
16445,weapons/plasmaexa_clipin1.wav
16446,weapons/plasmaexa_clipin2.wav
16447,weapons/plasmaexa_clipout1.wav
16448,weapons/plasmaexa_clipout2.wav
16449,weapons/plasmaexa_draw.wav
16450,weapons/plasmaexa-1.wav
16451,weapons/plasmaexc_charge.wav
16452,weapons/plasmaexc_clipin2.wav
16453,weapons/plasmaexc_clipout1.wav
16454,weapons/plasmaexc-1.wav
16455,weapons/plasmaexc-2_1.wav
16456,weapons/plasmaexc-2_2.wav
16457,weapons/plasmaexd_charge.wav
16458,weapons/plasmaexd_charge_shoot.wav
16459,weapons/plasmaexd_clipin1.wav
16460,weapons/plasmaexd_clipin2.wav
16461,weapons/plasmaexd-2_1.wav
16462,weapons/plasmaexd-2_2.wav
16463,weapons/plasmaexd-2_exp.wav
16464,weapons/plasmagun_clipin1.wav
16465,weapons/plasmagun_clipin2.wav
16466,weapons/plasmagun_clipout.wav
16467,weapons/plasmagun_draw.wav
16468,weapons/plasmagun_exp.wav
16469,weapons/plasmagun_idle.wav
16470,weapons/plasmagun-1.wav
16471,weapons/poisongun-1.wav
16472,weapons/poisongun-2.wav
16473,weapons/pp2000_boltpull.wav
16474,weapons/pp2000_clipin.wav
16475,weapons/pp2000_clipout.wav
16476,weapons/pp2000-1.wav
16477,weapons/psg1_boltpull.wav
16478,weapons/psg1_clipin.wav
16479,weapons/psg1_clipout.wav
16480,weapons/psg1-1.wav
16481,weapons/Pump_deploy.wav
16482,weapons/Pump_Exp.wav
16483,weapons/Pump_in.wav
16484,weapons/Pump_throw.wav
16485,weapons/python_clipin.wav
16486,weapons/python_clipout.wav
16487,weapons/python_draw.wav
16488,weapons/python_empty.wav
16489,weapons/python-1.wav
16490,weapons/qbarrel_clipin1.wav
16491,weapons/qbarrel_clipin2.wav
16492,weapons/qbarrel_clipout1.wav
16493,weapons/qbarrel_draw.wav
16494,weapons/qbarrel-1.wav
16495,weapons/qbb95_clipin.wav
16496,weapons/qbb95_clipon.wav
16497,weapons/qbb95_clipout.wav
16498,weapons/qbb95_draw.wav
16499,weapons/qbb95-1.wav
16500,weapons/qbs09_draw.wav
16501,weapons/qbs09_insert.wav
16502,weapons/qbs09_reload.wav
16503,weapons/qbs09_start_reload.wav
16504,weapons/qbs09-1.wav
16505,weapons/qbz95b_boltpull.wav
16506,weapons/qbz95b_clipin.wav
16507,weapons/qbz95b_clipout.wav
16508,weapons/qbz95b-1.wav
16509,weapons/qbz95b-2.wav
16510,weapons/railcanon_chage1.wav
16511,weapons/railcanon_chage1_start.wav
16512,weapons/railcanon_chage2.wav
16513,weapons/railcanon_chage3.wav
16514,weapons/railcanon_chage3_loop.wav
16515,weapons/railcanon_clipin.wav
16516,weapons/railcanon_clipout.wav
16517,weapons/railcanon_draw.wav
16518,weapons/railcanon-1.wav
16519,weapons/railcanon-2.wav
16520,weapons/railgun_charge.wav
16521,weapons/railgun_charged_finish.wav
16522,weapons/railgun_clipin.wav
16523,weapons/railgun_clipout.wav
16524,weapons/railgun_idle_charged.wav
16525,weapons/railgun-1.wav
16526,weapons/railgun-2.wav
16527,weapons/rainbowgun_after_reload.wav
16528,weapons/rainbowgun_draw.wav
16529,weapons/rainbowgun_draw2.wav
16530,weapons/rainbowgun_insert.wav
16531,weapons/rainbowgun_start_reload.wav
16532,weapons/rainbowgun-1.wav
16533,weapons/rainbowgun-2.wav
16534,weapons/rainbowgun-3.wav
16535,weapons/reload1.wav
16536,weapons/reload2.wav
16537,weapons/reload3.wav
16538,weapons/resistance_loop1.wav
16539,weapons/resistance_loop2.wav
16540,weapons/resistance_loop3.wav
16541,weapons/resistance_loop4.wav
16542,weapons/resistance_loop5.wav
16543,weapons/resistance_push.wav
16544,weapons/revivegun_clipin1.wav
16545,weapons/revivegun_clipoutA_1.wav
16546,weapons/revivegun_clipoutB_1.wav
16547,weapons/revivegun_draw.wav
16548,weapons/revivegun_idle1.wav
16549,weapons/revivegun_idle2.wav
16550,weapons/revivegun_revive_in1.wav
16551,weapons/revivegun_revive_out1.wav
16552,weapons/revivegun_shootB.wav
16553,weapons/revivegun_shootB_start.wav
16554,weapons/revivegun-1.wav
16555,weapons/revivegun-1_exp.wav
16556,weapons/revivegun-2.wav
16557,weapons/ric_conc-1.wav
16558,weapons/ric_conc-2.wav
16559,weapons/ric_metal-1.wav
16560,weapons/ric_metal-2.wav
16561,weapons/ric1.wav
16562,weapons/ric2.wav
16563,weapons/ric3.wav
16564,weapons/ric4.wav
16565,weapons/ric5.wav
16566,weapons/rockbreaker_attack_end.wav
16567,weapons/rockbreaker_attack_start.wav
16568,weapons/rockbreaker_draw.wav
16569,weapons/rockbreaker_reload.wav
16570,weapons/rockbreaker_slash1.wav
16571,weapons/rockbreaker_slash2.wav
16572,weapons/rockbreaker_wall.wav
16573,weapons/rockbreaker-1.wav
16574,weapons/rpg7_draw.wav
16575,weapons/rpg7_reload.wav
16576,weapons/rpg7-1.wav
16577,weapons/runeblade_charge_idle1.wav
16578,weapons/runeblade_charge_start1.wav
16579,weapons/runeblade_draw.wav
16580,weapons/runeblade_finish1.wav
16581,weapons/runeblade_v_charge_attack1.wav
16582,weapons/runeblade_v_charge_attack2.wav
16583,weapons/runeblade-slash1.wav
16584,weapons/runeblade-slash2.wav
16585,weapons/sapientia_clipin.wav
16586,weapons/sapientia_clipout.wav
16587,weapons/sapientia_draw.wav
16588,weapons/sapientia_empty.wav
16589,weapons/sapientia-1.wav
16590,weapons/sbmine_beep.wav
16591,weapons/sbmine_draw.wav
16592,weapons/sbmine_drop.wav
16593,weapons/sbmine_exp.wav
16594,weapons/sbmine_shoot_ready.wav
16595,weapons/sbmine_shoot02.wav
16596,weapons/sbmine_timeout.wav
16597,weapons/sbmine_trigger_draw.wav
16598,weapons/sbmine_trigger_shoot.wav
16599,weapons/sbmine_warning.wav
16600,weapons/scar_change1.wav
16601,weapons/scar_change2.wav
16602,weapons/scar_change3.wav
16603,weapons/scar_clipin.wav
16604,weapons/scar_clipout.wav
16605,weapons/scar_draw.wav
16606,weapons/scar_H.wav
16607,weapons/scar_L.wav
16608,weapons/scout_bolt.wav
16609,weapons/scout_clipin.wav
16610,weapons/scout_clipout.wav
16611,weapons/scout_fire-1.wav
16612,weapons/sfgrenade_deploy.wav
16613,weapons/sfgrenade_explode.wav
16614,weapons/sfgrenade_pullpin.wav
16615,weapons/sfgrenade_ready.wav
16616,weapons/sfgun_clipin.wav
16617,weapons/sfgun_clipout.wav
16618,weapons/sfgun_draw.wav
16619,weapons/sfgun-1.wav
16620,weapons/sflaser_changeb.wav
16621,weapons/sflaser_clipin.wav
16622,weapons/sflaser_clipout.wav
16623,weapons/sflaser_drawA.wav
16624,weapons/sflaser_drawC.wav
16625,weapons/sflaser-1.wav
16626,weapons/sflaser-1_start.wav
16627,weapons/sflaser-2.wav
16628,weapons/sflaser-3.wav
16629,weapons/sflaser-shoot_end.wav
16630,weapons/sfmg_changea.wav
16631,weapons/sfmg_changeb.wav
16632,weapons/sfmg_clipin1.wav
16633,weapons/sfmg_clipin2.wav
16634,weapons/sfmg_clipout1.wav
16635,weapons/sfmg-1.wav
16636,weapons/sfpistol_clipin.wav
16637,weapons/sfpistol_clipout.wav
16638,weapons/sfpistol_draw.wav
16639,weapons/sfpistol_idle.wav
16640,weapons/sfpistol_shoot_end.wav
16641,weapons/sfpistol_shoot_start.wav
16642,weapons/sfpistol_shoot1.wav
16643,weapons/sfsmg_clipin1.wav
16644,weapons/sfsmg_clipin2.wav
16645,weapons/sfsmg_clipout1.wav
16646,weapons/sfsmg_draw.wav
16647,weapons/sfsmg-1.wav
16648,weapons/sfsniper_draw.wav
16649,weapons/sfsniper_idle.wav
16650,weapons/sfsniper_insight1.wav
16651,weapons/sfsniper_zoom.wav
16652,weapons/sfsniper-1.wav
16653,weapons/sfsniperm-1.wav
16654,weapons/sfsword_draw.wav
16655,weapons/sfsword_hit1.wav
16656,weapons/sfsword_hit2.wav
16657,weapons/sfsword_idle.wav
16658,weapons/sfsword_midslash1.wav
16659,weapons/sfsword_midslash2.wav
16660,weapons/sfsword_midslash3.wav
16661,weapons/sfsword_off.wav
16662,weapons/sfsword_off_hit.wav
16663,weapons/sfsword_off_slash1.wav
16664,weapons/sfsword_on.wav
16665,weapons/sfsword_stab.wav
16666,weapons/sfsword_wall1.wav
16667,weapons/sfsword_wall2.wav
16668,weapons/sg_explode.wav
16669,weapons/sg550_boltpull.wav
16670,weapons/sg550_clipin.wav
16671,weapons/sg550_clipout.wav
16672,weapons/sg550-1.wav
16673,weapons/sg552_boltpull.wav
16674,weapons/sg552_clipin.wav
16675,weapons/sg552_clipout.wav
16676,weapons/sg552-1.wav
16677,weapons/sg552-2.wav
16678,weapons/sgdrill_clipin.wav
16679,weapons/sgdrill_clipout.wav
